cod_articolo,descrizione,famiglia,sottofamiglia,um,peso_kg,prezzo_costo,prezzo_listino
ART00001,"Acciaio Inox 919",Acciaio e Metalli,Acciaio Inox,KG,11.3,199.49,337.07
ART00002,"Viti e Bulloni 135",Meccanica di Precisione,Viti e Bulloni,PZ,74.43,363.72,660.49
ART00003,"Motori elettrici 456",Prodotti Finiti,Motori elettrici,PZ,96,5656.93,8718.74
ART00004,"Valvole 480",Meccanica di Precisione,Valvole,PZ,50.04,596.3,1022.14
ART00005,"PVC 179",Materie Plastiche,PVC,KG,85.32,27.66,35.46
ART00006,"Solventi 615",Prodotti Chimici,Solventi,LT,96.28,97.91,136.87
ART00007,"Titanio 959",Acciaio e Metalli,Titanio,KG,54.73,146.49,208.45
ART00008,"Filtri 936",Sistemi Idraulici,Filtri,PZ,76.79,1265.66,1628.98
ART00009,"Molle 618",Meccanica di Precisione,Molle,PZ,76.19,209.09,367.11
ART00010,"Ingranaggi 568",Meccanica di Precisione,Ingranaggi,PZ,87.32,282.32,485.9
ART00011,"Catalizzatori 716",Prodotti Chimici,Catalizzatori,LT,35.07,151.03,192.02
ART00012,"Detergenti 207",Prodotti Chimici,Detergenti,LT,40.46,161.36,209.72
ART00013,"Profili 452",Semilavorati Gomma,Profili,PZ,87.05,44.26,60.22
ART00014,"Guaine 575",Semilavorati Gomma,Guaine,PZ,89.6,67.09,116.63
ART00015,"Valvole idrauliche 842",Sistemi Idraulici,Valvole idrauliche,PZ,9.7,798.61,1450.08
ART00016,"Filtri 900",Sistemi Idraulici,Filtri,PZ,9.25,269,441.7
ART00017,"Teflon 261",Materie Plastiche,Teflon,KG,28.26,29.76,43.75
ART00018,"Guaine 181",Semilavorati Gomma,Guaine,PZ,73.84,62.7,110.36
ART00019,"Tubi gomma 459",Semilavorati Gomma,Tubi gomma,PZ,20.56,19.43,37.26
ART00020,"Accumulatori 692",Sistemi Idraulici,Accumulatori,PZ,2.24,1999.86,2306.12
ART00021,"Solventi 987",Prodotti Chimici,Solventi,LT,30.5,107.12,206.26
ART00022,"Catalizzatori 752",Prodotti Chimici,Catalizzatori,LT,60.3,181.58,237.35
ART00023,"Alberi 690",Meccanica di Precisione,Alberi,PZ,45.04,586.78,1059.03
ART00024,"Viti e Bulloni 948",Meccanica di Precisione,Viti e Bulloni,PZ,38.34,233.54,338.97
ART00025,"Condensatori 865",Componentistica Elettronica,Condensatori,PZ,14.12,537.56,823.2
ART00026,"Condensatori 506",Componentistica Elettronica,Condensatori,PZ,46,461.73,781.49
ART00027,"Contenitori metallo 378",Imballaggi Industriali,Contenitori metallo,PZ,18.45,19.4,24.33
ART00028,"Pallet 323",Imballaggi Industriali,Pallet,PZ,91.58,3.87,7.32
ART00029,"Alluminio 291",Acciaio e Metalli,Alluminio,KG,14.69,201.79,233.2
ART00030,"Kevlar 631",Tessuti Tecnici,Kevlar,MQ,38.02,26.23,37.54
ART00031,"Accumulatori 648",Sistemi Idraulici,Accumulatori,PZ,12.73,280.87,346.22
ART00032,"Solventi 340",Prodotti Chimici,Solventi,LT,52.69,61.7,111.38
ART00033,"Resine 215",Prodotti Chimici,Resine,LT,64.87,149.37,266.2
