LIEF_ID,P_IVA,RAGSOC,INDIRIZZO,CITTA,NAZIONE,CAP,CAT_PRINCIPALE,LEGAL_ENTITY
SUP001,IT27260761486,"Smart Allied Sas","Strada Italia 28",Reggio Emilia,IT,42100,Semilavorati Gomma,LE002
SUP002,IT90519108725,"Solid United Srl","Strada dell'Industria 135",Reggio Emilia,IT,42100,Imballaggi Industriali,LE001
SUP003,IT83304028185,"Net Inno Srl","Via Edison 103",Brescia,IT,25100,Prodotti Chimici,LE002
SUP004,IT81840393434,"Digital Base SpA","Corso della Meccanica 111",Piacenza,IT,29100,Semilavorati Gomma,LE002
SUP005,IT19542529610,"United Supply Sas","Largo Dante 99",Genova,IT,16100,Componentistica Elettronica,LE001
SUP006,AE25622622278,"Plast System PLC","Strada Logistica 105",Dubai,AE,46252,Componentistica Elettronica,LE002
SUP007,ES58925324622,"Group Supply Lda","Strada dell'Industria 50",Madrid,ES,60144,Meccanica di Precisione,LE002
SUP008,IT10343883168,"Green Supply SpA","Strada Dante 132",Roma,IT,00100,Prodotti Chimici,LE002
SUP009,IT33216066852,"Capital Auto SpA","Corso Garibaldi 230",Vicenza,IT,36100,Prodotti Chimici,LE001
SUP010,IT55426326698,"Group Alpha SpA","Strada Edison 220",Vicenza,IT,36100,Componentistica Elettronica,LE001
SUP011,CA71386291012,"Precision Tech BV","Via Cavour 70",Toronto,CA,63563,Imballaggi Industriali,LE003
SUP012,US23608092347,"Alpha Pro SA","Viale Verdi 122",Los Angeles,US,55466,Componentistica Elettronica,LE002
SUP013,IT66739557787,"Manuf Auto Sas","Corso del Lavoro 193",Genova,IT,16100,Prodotti Chimici,LE001
SUP014,ES95802948315,"Capital Supply Ltd","Piazza Garibaldi 127",Barcelona,ES,87679,Tessuti Tecnici,LE003
SUP015,US82059839978,"Venture United SA","Corso del Lavoro 171",Los Angeles,US,91943,Acciaio e Metalli,LE002
SUP016,IT30212541832,"Logistic Green Srl","Largo dell'Innovazione 156",Firenze,IT,50100,Prodotti Finiti,LE002
SUP017,ES10625775456,"Solid Global AB","Strada Europa 52",Barcelona,ES,83528,Prodotti Chimici,LE002
SUP018,AU65026002678,"Net Hub GmbH","Strada Roma 170",Sydney,AU,50636,Imballaggi Industriali,LE001
SUP019,ZA65386430466,"Connect Venture SA","Largo Roma 148",Johannesburg,ZA,55067,Sistemi Idraulici,LE003
SUP020,IT90214191286,"Power Manuf SpA","Viale della Tecnologia 184",Firenze,IT,50100,Acciaio e Metalli,LE001
SUP021,NO58631848250,"Flex Flex Corp","Piazza Marconi 160",Oslo,NO,56794,Meccanica di Precisione,LE003
